,word
1354,ছিদ্র
1355,ছিনতাইকারী
1356,ছিনিয়ে নেয়া
1357,ছিপ
1358,ছিমছাম
1359,ছিলা
1360,ছুটাছুটি
1361,ছুটি
1362,ছেঁচা
1363,ছেঁড়া
1364,ছেনি
1365,ছেলে
1366,ছেলেবেলা
1367,ছোঁড়া
1368,ছোঁয়া
1369,ছোট
1370,ছোট গল্প
1371,ছোলা
1372,ছড়ি
1373,ছয়
1374,জগ
1375,জঙ্গিবিমান
1376,জজকোর্ট
1377,জট
1378,জটলা
1379,জটিল
1380,জঠর
1381,জড়
1382,জড়িত
1383,জনগণ
1384,জনতা
1385,জন্ডিস
1386,জন্ম
1387,জন্ম নিবন্ধন
1388,জন্মদিন
1389,জন্য
1390,জবানবন্দি
1391,জমজ
1392,জমা করা
1393,জমাট বাঁধা
1394,জমি
1395,জমির আইল
1396,জয়ফল
1397,জরিপ
1398,জরিমানা
1399,জর্দা
1400,জলকর
1401,জলকান্দা
1402,জলচৌকি
1403,জলদস্যু
1404,জলপাই
1405,জলবিদ্যুৎ
1406,জলমাথা
1407,জলস্রোত
1408,জলহস্তী
1409,জলাতঙ্ক
1410,জলাশয়
1411,জলোচ্ছ্বাস
1412,জল্লাদ
1413,জহুরী
1414,জাউ ভাত
1415,জাঙ্গিয়া
1416,জাজিম
1417,জাতিসংঘ
1418,জাতিসংঘ দিবস
1419,জাতীয়
1420,জাতীয় সংহতি দিবস
1421,জাতীয় সঙ্গীত
1422,জাতীয় স্মৃতিসৌধ
1423,জানা
1424,জানালা
1425,জানুয়ারি
1426,জাপটে ধরা
1427,জাপান
1428,জাবর কাটা
1429,জামরুল
1430,জামাই
1431,জামাত
1432,জামার হুক
1433,জামালপুর
1434,জামিন
1435,জামিনদার
1436,জামিনপত্র
1437,জাম্বুরা
1438,জায়নামাজ
1439,জারজ
1440,জার্মানি
1441,জার্সি
1442,জাল করা
1443,জালিয়াত
1444,জাহাজ
1445,জিএনপি
1446,জিকির করা
1447,জিজ্ঞাসা করা
1448,জিডিপি
1449,জিতে যাওয়া
1450,জিন
1451,জিন্স
1452,জিম্বাবুয়ে
1453,জিরা
1454,জিরাফ
1455,জিলাপি
1456,জিহাদ
1457,জিহ্বা
1458,জীবন
1459,জীবন্ত
1460,জীবাণু
1461,জীবিকা
1462,জীর্ণ
1463,জুতা
1464,জুতার তাক
1465,জুন
1466,জুম চাষ
1467,জুম্মা নামাজ
1468,জুয়া
1469,জুলাই
1470,জেদ
1471,জেনারেটর
1472,জেব্রা
1473,জেমস ক্লিপ
1474,জেরা করা
1475,জেলখানা
1476,জেলা
1477,জেলে
1478,জৈষ্ঠ্য
1479,জোঁক
1480,জোগাড়
1481,জোড়া
1482,জোনাকি পোকা
1483,জোয়ার
1484,জোয়াল
1485,জোর/শক্তি
1486,জোরে ঝাঁকানো
1487,জোড় সংখ্যা
1488,জ্ঞান/মেধা
1489,জ্ঞানী
1490,জ্বর
1491,জ্বলন্ত
1492,জ্বা
1493,জ্বালা
1494,জ্বালাতন
1495,জ্যাকেট
1496,জ্যৈষ্ঠ
1497,জ্যোতিষী
1498,জ্যোৎস্না
1499,জয়পুরহাট
1500,ঝকমকে
1501,ঝগড়া করা
1502,ঝড়
1503,ঝরে পড়া
1504,ঝর্ণা
1505,ঝলসানো
1506,ঝাঁক
1507,ঝাঁকুনি
1508,ঝাঁজ
1509,ঝাঁপিয়ে পড়া
1510,ঝাউ গাছ
1511,ঝাকানো
1512,ঝাড়ফুঁক
1513,ঝাড়বাতি
1514,ঝাড়ু
1515,ঝাড়ুদার
1516,ঝাপ
1517,ঝামেলা
1518,ঝাল
1519,ঝালকাঠি
1520,ঝিঁঝিঁ পোকা
1521,ঝিঙ্গা
1522,ঝিনাইদহ
1523,ঝিনুক
1524,ঝিলমিল পিঠা
1525,ঝিলিক
1526,ঝুঁড়ি
1527,ঝুটি
1528,ঝুনঝুনি
1529,ঝুল ঝাড়ুনি
1530,ঝুলনি
1531,ঝুলানো
1532,ঝোপ
1533,ঝোল
1534,টক
1535,টনসিল
1536,টপ
1537,টপকানো
1538,টব
1539,টমেটো
1540,টয়লেট ক্লিনার
1541,টয়লেট টিস্যু
1542,টর্চলাইট
1543,টস করা
1544,টহল
1545,টা টা
1546,টাই
1547,টাই পিন
1548,টাইট
1549,টাইপিং
1550,টাইফয়েড
1551,টাকশাল
1552,টাকা
1553,টাকি মাছ
1554,টাঙ্গাইল
1555,টাচ স্ক্রিন
1556,টানা/টেনে আনা
1557,টানাটানি
1558,টানাপোড়ন
1559,টি-শার্ট
1560,টিউব লাইট
1561,টিউমার
1562,টিউশনি
1563,টিকচিহ্ন
1564,টিকটিকি
1565,টিকলি
1566,টিকেট
1567,টিটকারী
1568,টিন
1569,টিনের ঘর
1570,টিপ
1571,টিপ বোতাম
1572,টিপসই
1573,টিফিন
1574,টিফিন ক্যারিয়ার
1575,টিভি
1576,টিয়া
1577,টুকটাক
1578,টুথপিক
1579,টুথপেষ্ট
1580,টুথব্রাশ
1581,টুনটুনি
1582,টুল
1583,টেংরা মাছ
1584,টেকসই
1585,টেকো
1586,টেক্সি
1587,টেন্ডার
1588,টেবিল
1589,টেবিল ল্যাম্প
1590,টেম্পু
1591,টেলিফোন
1592,টোল
1593,টোস্টার
1594,ট্যাংক
1595,ট্যাংকি
1596,ট্যাটা/চল
1597,ট্যাবলেট
1598,ট্যারা চোখ
1599,ট্যালকম পাউডার
1600,ট্রলি
1601,ট্রাক
1602,ট্রাক্টর
1603,ট্রাফিক পুলিশ
1604,ট্রাফিক সিগন্যাল
1605,ট্রাফিকজ্যাম
1606,ট্রাম
1607,ট্রাস্ট
1608,ট্রে
1609,ঠকঠক কাঁপা
1610,ঠাঁই
1611,ঠাকুরগাঁও
1612,ঠাট্টা
1613,ঠাণ্ডা
1614,ঠান্ডা
1615,ঠান্ডা মেজাজ
1616,ঠাসা
1617,ঠিকাদার
1618,ঠিকানা
1619,ঠেলাগাড়ী
1620,ঠেলাজাল
1621,ঠোঁট
1622,ঠোঁটকাটা/স্পষ্টভাষী
1623,ঠোঙ্গা
1624,ডবল
1625,ডলফিন
1626,ডাঁটাশাক
1627,ডাইনিং/খাবার টেবিল
1628,ডাক টিকেট
1629,ডাকঘর
1630,ডাকনাম
1631,ডাকপিয়ন
1632,ডাকমাসুল
1633,ডাকাত
1634,ডাক্তার
1635,ডাঙ্গুলি
1636,ডানে
1637,ডাব
1638,ডাবর
1639,ডায়লগ
1640,ডায়াগনস্টিক সেন্টার
1641,ডায়াবেটিক
1642,ডায়াল আপ
1643,ডায়েট করা
1644,ডাল
1645,ডাল ঘুটনি
1646,ডালডা
1647,ডালপালা
1648,ডালা
1649,ডালিম
1650,ডাস্টবিন
1651,ডাস্টার
1652,ডায়েরী
1653,ডিউডরান্ট
1654,ডিগবাজি
1655,ডিঙ্গি নৌকা
1656,ডিজাইনার
1657,ডিজেল
1658,ডিটারজেন্ট
1659,ডিপ ফ্রিজ
1660,ডিপ্লোমা
1661,ডিম
1662,ডিম লাইট
1663,ডিস এন্টেনা
1664,ডিসেম্বর
1665,ডুব দেয়া
1666,ডুবুরী
1667,ডুবে যাওয়া
1668,ডুবোজাহাজ
1669,ডেইরি ফার্ম
1670,ডেকোরেটর
1671,ডেঙ্গু
1672,ডেনমার্ক
1673,ডেসা
1674,ডোবা (জলাধার)
1675,ড্রপ/ফোঁটা
1676,ড্রয়ার
1677,ড্রাম
1678,ড্রাম/পাত্র
1679,ড্রিল মেশিন
1680,ড্রেন
1681,ড্রেসার
1682,ড্রেসিং টেবিল
1683,ঢং
1684,ঢলাঢলি
1685,ঢাকনা
1686,ঢাকা
1687,ঢাকা বিভাগ
1688,ঢাকেশ্বরী মন্দির
1689,ঢাল
1690,ঢালা
1691,ঢালু
1692,ঢিলমারা
1693,ঢিলা
1694,ঢুলি
1695,ঢেঁকি
1696,ঢেঁকুর
1697,ঢেঁড়স
1698,ঢেউ
1699,ঢেকে রাখা
1700,ঢোল
1701,তওবা
1702,তক্তা
1703,তখন
1704,তছনছ
1705,ততক্ষণ
1706,তত্ত্বাবধায়ক
1707,তত্ত্বাবধায়ক সরকার
1708,তথ্য/খবর
1709,তদন্ত
1710,তদবির করা
1711,তদারক
1712,তন্দুর
1713,তফাৎ
1714,তবলা
1715,তবুও
1716,তরকারী
1717,তরঙ্গ
1718,তরমুজ
1719,তরল
1720,তরুণ
1721,তরুণী
1722,তর্ক
1723,তলদেশ
1724,তলোয়ার/তরবারি
1725,তসবিহ
1726,তহবিল
1727,তহশীলদার
1728,তাঁতী
1729,তাইওয়ান
1730,তাওই
1731,তাক
1732,তাকাও
1733,তাকে/উনাকে
1734,তাগা
1735,তাগাদা
1736,তাজমহল
1737,তাজ্জব
1738,তাড়াতাড়ি
1739,তাড়ানো
1740,তাতাল
1741,তাদের
1742,তাদেরকে/উনাদেরকে
1743,তাপ
1744,তাবলিগ
1745,তাবিজ
1746,তাবু
1747,তামা
1748,তামাক
1749,তামাক মুক্ত দিবস
1750,তার/উনার
1751,তার/ক্যাবল
1752,তারকাটা
1753,তারপর
1754,তারপিন তেল
1755,তারা
1756,তারা/তাহারা
1757,তারিখ
1758,তাল
1759,তালা
1760,তালাক
1761,তালি দেওয়া
1762,তালিকা
1763,তালের খোয়া
1764,তালের গুড়
1765,তালের শাঁস
1766,তাস খেলা
1767,তাড়ি
1768,তিন
1769,তিমি
1770,তিরস্কার করা
1771,তিল
1772,তিলক
1773,তীব্রবেগ
1774,তীর চিহ্ন
1775,তীর-ধনুক
1776,তুচ্ছ
1777,তুত পাতা
1778,তুরস্ক
1779,তুরাগ নদী
1780,তুলনা
1781,তুলসী গাছ
1782,তুলা
1783,তুলা ধুনার যন্ত্র
1784,তুলে নেওয়া
1785,তুষ
1786,তুষার
1787,তুড়ি
1788,তৃপ্তি
1789,তৃষ্ণা
1790,তেঁতুল
1791,তেজপাতা
1792,তেতো
1793,তেমন
1794,তের
1795,তেল
1796,তেলাপোকা
1797,তেলের পিঠা
1798,তেহারি
1799,তৈলাক্ত
1800,তোতলা
1801,তোমাকে/আপনাকে
1802,তোমাদেরকে/আপনাদেরকে
1803,তোমার/আপনার
1804,তোরণ
1805,তোষামোদ
1806,ত্যাগ করা
1807,ত্যাজ্যপুত্র/ত্যাজ্যকন্যা
1808,ত্রান
1809,ত্রিপিটক
1810,ত্রৈমাসিক
1811,তৎকালীন
1812,থমকানো
1813,থরথর কাঁপা
1814,থলে
1815,থাইল্যান্ড
1816,থাকা
1817,থানা
1818,থাবা
1819,থামানো
1820,থার্মোমিটার
1821,থােকা
1822,থিয়েটার
1823,থুতু ফেলা
1824,থেকে
1825,থেতলানো
1826,থৈ থৈ
1827,দংশন
1828,দই
1829,দইবড়া
1830,দক্ষ
1831,দক্ষতা
1832,দক্ষিণ
1833,দক্ষিণ (দিক)
1834,দক্ষিণ মেরু
1835,দখল
1836,দড়ি/রশি
1837,দত্তক
1838,দন্ত চিকিৎসা বিজ্ঞান
1839,দফতরি
1840,দফা
1841,দমকল বাহিনী
1842,দমন
1843,দম্পতি
1844,দম্ভ
1845,দয়া করে
1846,দয়ালু
1847,দরকষা
1848,দরকার
1849,দরজা
1850,দরদ
1851,দরদর
1852,দরবার
1853,দর্জি
1854,দর্শক
1855,দল
1856,দলবদ্ধ/সংঘবদ্ধ
1857,দলিল
1858,দশ
1859,দশমিক
1860,দস্তানা/গ্লাভস
1861,দা
1862,দাঁড়াও
1863,দাঁড়ানো
1864,দাঁড়ি
1865,দাঁড়িপাল্লা
1866,দাঁত
1867,দাঁত মাজা
1868,দাঁড়কাক
1869,দাও
1870,দাওয়াত
1871,দাগ
1872,দাড়ি
1873,দাতা
1874,দাদা
1875,দাদী
1876,দানব
1877,দানশীল
1878,দাপট
1879,দাবা
1880,দাবানল
1881,দাবী
1882,দামী
1883,দায়িত্ব
1884,দায়িত্ববান
1885,দারুচিনি
1886,দারোগা
1887,দারোয়ান
1888,দালান
1889,দালাল
1890,দাহ করা
1891,দিকনির্দেশনা
1892,দিন (সময়)
1893,দিনাজপুর
1894,দিয়াশলাই
1895,দিয়ে
1896,দিল্লী
1897,দীঘি
1898,দীর্ঘদিন
1899,দীর্ঘমেয়াদী
1900,দুঃখিত
1901,দুঃসাধ্য
1902,দুই
1903,দুই তৃতীয়াংশ
1904,দুই ধার
1905,দুইবার
1906,দুধ
1907,দুধ চিতই
1908,দুধলাউ
1909,দুধের ছানা
1910,দুপুর
1911,দুবার
1912,দুমুখো
1913,দুরুদ শরীফ
1914,দুর্গন্ধ
1915,দুর্গম
1916,দুর্গা পূজা
1917,দুর্নীতি
1918,দুর্বল
1919,দুর্ভাগ্য
1920,দুর্ভিক্ষ
1921,দুর্ভেদ্য
1922,দুর্যোগ
1923,দুর্লভ
1924,দুলাভাই
1925,দুষ্টামি করা
1926,দুষ্টু
1927,দূতাবাস
1928,দূরত্ব
1929,দূরীকরণ
1930,দূরে
1931,দূর্বাঘাস
1932,দূষণ
1933,দৃশ্য
1934,দৃষ্টি
1935,দৃষ্টি প্রতিবন্ধী
1936,দৃঢ়
1937,দেউলিয়া হওয়া
1938,দেনমোহর
1939,দেনাদার
1940,দেবর
1941,দেয়াল
1942,দেরী
1943,দেশ
1944,দেশপ্রেম
1945,দেহরক্ষী
1946,দেড়
1947,দৈনিক
1948,দৈর্ঘ্য
1949,দোআঁশ মাটি
1950,দোকান
1951,দোকানদার
1952,দোজখ
1953,দোতলা
1954,দোতলা বাস
1955,দোতারা
1956,দোভাষী
1957,দোমড়ানো
1958,দোয়াত
1959,দোয়েল
1960,দোলনা
1961,দোলা/হেলেদুলে
1962,দোষ
1963,দৌড়ানো
1964,দ্বিধা
1965,দ্বীপ
1966,দ্যুতি
1967,ধনিয়া
1968,ধনী
1969,ধনেপাতা
1970,ধনেশ পাখি
1971,ধন্যবাদ
1972,ধপাস
1973,ধমক
1974,ধমনী
1975,ধরা
1976,ধর্মঘট
1977,ধর্মজাল
1978,ধর্ষণ
1979,ধস
1980,ধস্তাধস্তি
1981,ধাঁধা
1982,ধাওয়া
1983,ধাক্কা
1984,ধাত্রী
1985,ধান
1986,ধান ভাঙ্গার মেশিন
1987,ধানভানা
1988,ধানমন্ডি
1989,ধানের শীষ
1990,ধার করা
1991,ধারণা
1992,ধারাবাহিক
1993,ধারালো
1994,ধুতি
1995,ধুমকেতু
1996,ধুলা
1997,ধূপ
1998,ধূমপান বর্জন দিবস
1999,ধূলিসাৎ
2000,ধৈর্য ধরা
2001,ধোওয়া
2002,ধোকা দেয়া
2003,ধোপা
2004,ধ্বংস
2005,ধ্যান
2006,ধড়ফড়
2007,নওগাঁ
2008,নকল
2009,নকশা
2010,নকশী কাঁথা
2011,নখ
2012,নগদ
2013,নড়াইল
2014,নত
2015,নত হওয়া
2016,নতুন
2017,নথ (নাকের অলংকার)
2018,নদী
2019,ননদ
2020,ননাস
2021,নন্দন পার্ক
2022,নন্দাই
2023,নফল
2024,নবজাতক
2025,নবান্ন
2026,নভেম্বর
2027,নমস্কার
2028,নমুনা
2029,নয়
2030,নরওয়ে
2031,নরম
2032,নরসিংদী
2033,নলকূপ
2034,না
2035,নাই
2036,নাইটি
2037,নাইট্রোজেন
2038,নাও
2039,নাও/দাও
2040,নাকঝাড়া
2041,নাকফুল
2042,নাগরদোলা
2043,নাগরিক
2044,নাগরিকত্ব
2045,নাগড়া
2046,নাচা
2047,নাজুক
2048,নাটক
2049,নাটোর
2050,নাড়ু
2051,নাতনি
2052,নাতি
2053,নাতিশীতোষ্ণ
2054,নাদুস নুদুস
2055,নানা
2056,নানা/দাদা
2057,নানাবিধ
2058,নানী
2059,নানী/দাদী
2060,নাপিত
2061,নাবিক
2062,নাম
2063,নামতা
2064,নামাজ
2065,নামাজের চৌকি
2066,নামাজের টুপি
2067,নামানো
2068,নারকেল
2069,নারকেল কোরানি
2070,নারকেলের ছোবড়া
2071,নারায়ণগঞ্জ
2072,নারী দিবস
2073,নারী/মহিলা/মেয়ে
2074,নার্স
2075,নার্সারী
2076,নাশপাতি
2077,নাসা
2078,নাস্তা
2079,নাস্তিক
2080,নিংড়ানো
2081,নিঃশব্দে
2082,নিঃশেষ
2083,নিঃশ্বাস
2084,নিঃসন্তান
2085,নিঃস্ব
2086,নিউইয়র্ক
2087,নিউজিল্যান্ড
2088,নিউমার্কেট
2089,নিউমোনিয়া
2090,নিখুঁত
2091,নিখোঁজ
2092,নিগ্রো
2093,নিচু
2094,নিজে
2095,নিন্দা করা
2096,নিবন্ধন
2097,নিভানো
2098,নিমকি
2099,নিয়ত
2100,নিয়ন্ত্রণ
2101,নিয়ম
2102,নিয়মাবলী
2103,নিয়মিত
2104,নিয়ে আসা
2105,নিয়োগ
2106,নিয়োগপত্র
2107,নিয়োজিত
2108,নিরক্ষর
2109,নিরপেক্ষ দৃষ্টি
2110,নিরপেক্ষ বিচার
2111,নিরাপত্তা
2112,নিরাপদ
2113,নিরাময়
2114,নিরাশ
2115,নিরীক্ষা/অডিট
2116,নিরীহ
2117,নিরুদ্দেশ
2118,নিরুৎসাহ
2119,নির্ঘুম
2120,নির্দিষ্ট
2121,নির্দেশিত
2122,নির্বাচন
2123,নির্ভেজাল
2124,নির্লজ্জ
2125,নিশানা
2126,নিশ্চয়
2127,নিশ্চিত
2128,নিশ্চিত করা
2129,নিশ্চিন্ত
2130,নিষেধ করা
2131,নিষেধাজ্ঞা
2132,নিষ্ঠুর
2133,নিস্পন্দ
2134,নিহত
2135,নিড়ানি
2136,নীড়
2137,নীতিমালা
2138,নীরব
2139,নীল (রং)
2140,নীলফামারী
2141,নুডুলস
2142,নূপুর
2143,নেংটি
2144,নেইল কাটার
2145,নেইলপলিশ
2146,নেকাব
2147,নেট
2148,নেতা
2149,নেতৃত্ব
2150,নেত্রকোনা
2151,নেপাল
2152,নেশা
2153,নেশাখোর
2154,নোঙ্গর
2155,নোট
2156,নোটিশ
2157,নোনতা
2158,নোবেল পুরস্কার
2159,নোয়াখালী
2160,নোয়ানো
2161,নোলক
2162,নৌকা
2163,নৌকাবাইচ
2164,নৌকার হাল
2165,নৌবাহিনী
2166,নৌবিহার
2167,ন্যাড়া
2168,ন্যায়
2169,নড়া
2170,পকেট
2171,পকেটমার
2172,পক্ষ
2173,পচা
2174,পছন্দ করা
2175,পটকা
2176,পটকা মাছ
2177,পটল
2178,পটানো
2179,পটুয়া
2180,পটুয়াখালী
2181,পড়া
2182,পতাকা
2183,পতিতা
2184,পথচারী
2185,পদক
2186,পদোন্নতি
2187,পদ্মা নদী
2188,পনির
2189,পনের
2190,পপ সঙ্গীত
2191,পবিত্র
2192,পয়সা
2193,পর
2194,পরকীয়া
2195,পরচুলা
2196,পরনির্ভরশীল
2197,পররাষ্ট্র
2198,পরাজয়
2199,পরাধীন
2200,পরামর্শ
2201,পরিকল্পনা
2202,পরিচয়
2203,পরিচয় পত্র
2204,পরিচর্যা
2205,পরিচালক
2206,পরিচালনা
2207,পরিচিতি
2208,পরিত্যক্ত
2209,পরিদর্শক
2210,পরিদর্শন
2211,পরিধান
2212,পরিবর্তন
2213,পরিবার
2214,পরিবার দিবস
2215,পরিবেশ
2216,পরিবেশ দিবস
2217,পরিবেশন করা
2218,পরিমাণ
2219,পরিমাপ
2220,পরিশোধ করা
2221,পরিশ্রম
2222,পরিষ্কার
2223,পরিসংখ্যান
2224,পরী
2225,পরীক্ষা
2226,পরীক্ষার্থী
2227,পরে
2228,পরোটা
2229,পরোয়ানা
2230,পর্চা
2231,পর্দা
2232,পর্বতারোহী
2233,পর্যটক
2234,পর্যন্ত
2235,পর্যবেক্ষণ
2236,পর্যাপ্ত
2237,পলাতক
2238,পলিশ
2239,পল্লীগীতি
2240,পশু চিকিৎসা বিজ্ঞান
2241,পশুপালন বিজ্ঞান
2242,পশ্চিম
2243,পশ্চিম (দিক)
2244,পাঁচ
2245,পাঁচফোড়ন
2246,পাংগাশ মাছ
2247,পাইপিন
2248,পাউডার
2249,পাওনাদার
2250,পাওয়া
2251,পাকনা/ডানা
2252,পাকা
2253,পাকা রাস্তা
2254,পাকাচুল
2255,পাকিস্তান
2256,পাক্কন পিঠা
2257,পাখি
2258,পাখির ডাক
2259,পাগড়ী
2260,পাচারকারী
2261,পাজর
2262,পাঞ্চ মেশিন
2263,পাঞ্জাবী
2264,পাট
2265,পাটখড়ি
2266,পাটা
2267,পাটিসাপটা পিঠা
2268,পাঠক
2269,পাড়া/মহল্লা
2270,পাতলা
2271,পাতাল পথ
2272,পাত্তা দেয়া
2273,পাথর
2274,পান
2275,পানি/জল
2276,পানিফল
2277,পানির কল
2278,পানির ফিল্টার
2279,পানির মিটার
2280,পানের বোরজ
2281,পান্তা ভাত
2282,পান্তােয়া
2283,পাপ
2284,পাপড়ি
2285,পাপর
2286,পাপী
2287,পাপোশ
2288,পাবনা
2289,পায়জামা
2290,পায়েস
2291,পারদর্শী
2292,পারফিউম
2293,পারস্পরিক
2294,পারাপার
2295,পার্ক
2296,পার্থক্য
2297,পাল তোলা
2298,পালং শাক
2299,পালকি
2300,পালানো
2301,পালিত সন্তান
2302,পাশা
2303,পাশাপাশি
2304,পাষাণ
2305,পাস
2306,পাসপোর্ট
2307,পাস্টার
2308,পাহাড়ী এলাকা
2309,পাহারা
2310,পাহারাদার
2311,পিঁপড়া
2312,পিঁয়াজ
2313,পিঁড়ি
2314,পিএইচডি
2315,পিকআপ ভ্যান
2316,পিকনিক স্পট
2317,পিচ্ছিল
2318,পিছন
2319,পিছিয়ে থাকা
2320,পিছু হটা
2321,পিছে পিছে
2322,পিঞ্জর
2323,পিঠ
2324,পিঠা
2325,পিতল
2326,পিন
2327,পিয়াজু
2328,পিয়ানো
2329,পিরা
2330,পিরামিড
2331,পিরিচ
2332,পিরোজপুর
2333,পিল
2334,পিলখানা
2335,পীর
2336,পুঁইশাক
2337,পুঁজি/মূলধন
2338,পুঁটলি
2339,পুঁটি মাছ
2340,পুকুর
2341,পুকুর ঘাট
2342,পুকুর পাড়
2343,পুড়ে যাওয়া
2344,পুণ্য/সওয়াব
2345,পুতি
2346,পুতুলনাচ
2347,পুত্র
2348,পুরস্কার
2349,পুরাতন
2350,পুরি
2351,পুরু
2352,পুরুষ
2353,পুলি পিঠা
2354,পুলিশ
2355,পুষ্টি বিজ্ঞান
2356,পূজা
2357,পূর্ণিমা
2358,পূর্ব
2359,পূর্ব (দিক)
2360,পূর্বপুরুষ
2361,পৃথিবী
2362,পৃষ্ঠা
2363,পেঁচানো
2364,পেঁপে
2365,পেখম
2366,পেজার
2367,পেট
2368,পেট ভরা
2369,পেটিকোট/সায়া
2370,পেটিস
2371,পেনড্রাইভ
2372,পেন্সিল
2373,পেপার
2374,পেপার ওয়েট
2375,পেয়ারা
2376,পেরেক
2377,পেশা
2378,পেশা/চাকুরি
2379,পেশী
2380,পেস্টিং পেপার
2381,পেস্তাবাদাম
2382,পৈতা
2383,পোনা মাছ
2384,পোপ
2385,পোলাও
2386,পোলিও
2387,পোলিও টিকা
2388,পোলো
2389,পোষা
2390,পোষাক
2391,পোস্ট পেইড
2392,পোস্টকার্ড
2393,পোস্টমর্টেম
2394,পোস্টার
2395,পৌঁছানো
2396,পৌরনীতি
2397,পৌরসভা
2398,পৌষ
2399,পৌঢ়
2400,পৌঢ়া
2401,প্যাঁচ
2402,প্যাথেডিন
2403,প্যান
2404,প্যান্ট
2405,প্রকার
2406,প্রকাশ
2407,প্রকাশকাল
2408,প্রকাশ্যে
2409,প্রকৌশলী
2410,প্রচার
2411,প্রজাপতি
2412,প্রতারক
2413,প্রতারণা
2414,প্রতিজ্ঞা
2415,প্রতিদিন
2416,প্রতিবন্ধী
2417,প্রতিবাদ
2418,প্রতিবেদন
2419,প্রতিবেশী
2420,প্রতিভা
2421,প্রতিযোগিতা
2422,প্রতিরোধ
2423,প্রতিশোধ
2424,প্রতিষ্ঠা
2425,প্রতিষ্ঠাতা
2426,প্রতিষ্ঠান
2427,প্রত্যাখ্যান
2428,প্রত্যেক
2429,প্রথম
2430,প্রথম পত্র/দ্বিতীয় পত্র
2431,প্রদর্শনী
2432,প্রদান
2433,প্রদীপ
2434,প্রধান
2435,প্রধান শিক্ষক
2436,প্রধানমন্ত্রী
2437,প্রবাহিত
2438,প্রবেশ
2439,প্রমাণ
2440,প্রয়োগ
2441,প্ররোচনা
2442,প্রশংসা
2443,প্রশংসাপত্র
2444,প্রশিক্ষক
2445,প্রশিক্ষণ
2446,প্রশিক্ষণার্থী
2447,প্রশ্ন
2448,প্রশ্নচিহ্ন
2449,প্রসব
2450,প্রসাদ
2451,প্রসারিত
2452,প্রস্তাব
2453,প্রস্থ
2454,প্রস্রাব
2455,প্রাচীনযুগ
2456,প্রাণ (জান)
2457,প্রাণবন্ত
2458,প্রাণি বিজ্ঞান
2459,প্রাথমিক বিদ্যালয়
2460,প্রাপক
2461,প্রাপ্তবয়স্ক
2462,প্রার্থনা
2463,প্রাসঙ্গিক
2464,প্রাসাদ
2465,প্রিপেইড
2466,প্রিয়
2467,প্রেম
2468,প্রেমিক
2469,প্রেমিকা
2470,প্রেরক
2471,প্রেসার কুকার
2472,প্লাগ
2473,প্লাস্টিক
2474,প্লে গ্রুপ
2475,প্লেট
2476,প্লেন
2477,প্ল্যাটফর্ম
2478,ফজর (নামাজ)
2479,ফটোকপি
2480,ফটোফ্রেম
2481,ফড়িং
2482,ফতুয়া
2483,ফন্দি আঁটা
2484,ফরজ
2485,ফরম
2486,ফরাসী
2487,ফরিদপুর
2488,ফর্সা
2489,ফল
2490,ফলাফল
2491,ফলের রস
2492,ফসকানো
2493,ফসকে যাওয়া
2494,ফসল
2495,ফাঁক
2496,ফাঁকা
2497,ফাঁকি দেয়া
2498,ফাঁকিবাজ
2499,ফাঁদ
2500,ফাঁসি
2501,ফাইটার প্লেন
2502,ফাইল
2503,ফাঙ্গাস
2504,ফাটানো
2505,ফাদার
2506,ফারেনহাইট
2507,ফার্মেসি
2508,ফার্মেসী
2509,ফালি
2510,ফাল্গুন
2511,ফিউজ
2512,ফিঙে
2513,ফিজিওথেরাপি
2514,ফিজিওথেরাপিস্ট
2515,ফিটকারী
2516,ফিটফাট
2517,ফিডার
2518,ফিতা
2519,ফিনকি
2520,ফিনল্যান্ড
2521,ফিরে আসা
2522,ফিলিপাইন
2523,ফু দেয়া
2524,ফুট
2525,ফুটন্ত
2526,ফুটপাত
2527,ফুটবল খেলা
2528,ফুটানো
2529,ফুপানো
2530,ফুপু
2531,ফুপুা
2532,ফুল
2533,ফুল পিঠা
2534,ফুলকপি
2535,ফুলকি
2536,ফুলদানী
2537,ফুলের তোড়া
2538,ফুসকা
2539,ফুসফুস
2540,ফুসলানো
2541,ফেনসিডিল
2542,ফেনা
2543,ফেব্রুয়ারি
2544,ফেরত
2545,ফেরি
2546,ফেরিওয়ালা
2547,ফেরেশতা
2548,ফেলে দেয়া
2549,ফেস ওয়াস
2550,ফেস পাউডার
2551,ফোঁড়া
2552,ফোকর
2553,ফোটা/ডট
2554,ফোম
2555,ফোয়ারা
2556,ফোল্ডার
2557,ফোল্ডিং চেয়ার
2558,ফ্যাকাসে
2559,ফ্যাক্স
2560,ফ্যান
2561,ফ্যান্টাসি
2562,ফ্যান্টাসি কিংডম পার্ক
2563,ফ্যাশন ডিজাইন
2564,ফ্রক (মেয়েদের জামা)
2565,ফ্রাই প্যান
2566,ফ্রাইড রাইস
2567,ফ্রান্স
2568,ফ্রিজ
2569,ফ্লাইওভার
2570,ফ্লাস্ক
2571,ফ্লেক্সিলোড
2572,ফ্ল্যাশ ব্যাটারি
2573,বংশানুক্রমিক
2574,বই
2575,বইমেলা
2576,বইয়ের দোকান
2577,বউ
2578,বউকথা কও
2579,বক
2580,বক নং
2581,বকশিশ
